"prvdr_id","scr","msr_cd","ftnt_id"
"010001","1","SPP_1",""
"010005","1.03","SPP_1",""
"010006","1","SPP_1",""
"010007","1.03","SPP_1",""
"010008","1.15","SPP_1",""
"010011","0.99","SPP_1",""
"010012","1.03","SPP_1",""
"010016","1.01","SPP_1",""
"010018","Not Available","SPP_1","16"
"010019","1.09","SPP_1",""
"010021","1","SPP_1",""
"010022","0.98","SPP_1",""
"010023","1.01","SPP_1",""
"010024","1.03","SPP_1",""
"010025","0.94","SPP_1",""
"010027","0.87","SPP_1",""
"010029","0.89","SPP_1",""
"010032","0.91","SPP_1",""
"010033","0.97","SPP_1",""
"010034","0.92","SPP_1",""
"010035","1","SPP_1",""
"010036","0.97","SPP_1",""
"010038","0.99","SPP_1",""
"010039","1","SPP_1",""
"010040","1.06","SPP_1",""
"010043","0.85","SPP_1",""
"010044","0.9","SPP_1",""
"010045","0.94","SPP_1",""
"010046","1.03","SPP_1",""
"010047","0.93","SPP_1",""
"010049","0.95","SPP_1",""
"010050","1.07","SPP_1",""
"010051","0.74","SPP_1",""
"010054","0.97","SPP_1",""
"010055","0.97","SPP_1",""
"010056","1.04","SPP_1",""
"010058","1.04","SPP_1",""
"010059","0.89","SPP_1",""
"010061","0.87","SPP_1",""
"010062","1.06","SPP_1",""
"010065","0.96","SPP_1",""
"010066","0.94","SPP_1",""
"010069","1.01","SPP_1",""
"010073","1.03","SPP_1",""
"010078","1","SPP_1",""
"010079","0.97","SPP_1",""
"010083","1.01","SPP_1",""
"010085","0.97","SPP_1",""
"010086","1.02","SPP_1",""
"010087","0.96","SPP_1",""
"010089","0.97","SPP_1",""
"010090","0.98","SPP_1",""
"010091","0.9","SPP_1",""
"010092","0.99","SPP_1",""
"010095","1.07","SPP_1",""
"010097","1.16","SPP_1",""
"010099","0.98","SPP_1",""
"010100","0.96","SPP_1",""
"010101","0.98","SPP_1",""
"010102","0.92","SPP_1",""
"010103","0.98","SPP_1",""
"010104","1.01","SPP_1",""
"010108","1.05","SPP_1",""
"010109","0.96","SPP_1",""
"010110","1.12","SPP_1",""
"010112","0.99","SPP_1",""
"010113","0.98","SPP_1",""
"010114","0.97","SPP_1",""
"010118","1","SPP_1",""
"010120","0.98","SPP_1",""
"010125","0.94","SPP_1",""
"010126","0.97","SPP_1",""
"010128","0.96","SPP_1",""
"010129","0.87","SPP_1",""
"010130","0.95","SPP_1",""
"010131","0.99","SPP_1",""
"010137","0.97","SPP_1",""
"010138","1.1","SPP_1",""
"010139","1.04","SPP_1",""
"010144","0.99","SPP_1",""
"010146","1.06","SPP_1",""
"010148","0.92","SPP_1",""
"010149","1.01","SPP_1",""
"010150","0.96","SPP_1",""
"010152","1.05","SPP_1",""
"010157","1.07","SPP_1",""
"010158","0.91","SPP_1",""
"010164","0.96","SPP_1",""
"010168","0.94","SPP_1",""
"010169","0.95","SPP_1",""
"020001","0.88","SPP_1",""
"020006","0.78","SPP_1",""
"020008","0.84","SPP_1",""
"020012","0.8","SPP_1",""
"020017","0.85","SPP_1",""
"020018","0.77","SPP_1",""
"020024","0.87","SPP_1",""
"020026","0.77","SPP_1",""
"020027","0.93","SPP_1",""
"030001","0.99","SPP_1",""
"030002","0.98","SPP_1",""
"030006","1","SPP_1",""
"030007","0.95","SPP_1",""
"030010","0.98","SPP_1",""
"030011","1.01","SPP_1",""
"030012","0.95","SPP_1",""
"030013","0.99","SPP_1",""
"030014","0.96","SPP_1",""
"030016","0.96","SPP_1",""
"030022","1.05","SPP_1",""
"030023","0.92","SPP_1",""
"030024","1.01","SPP_1",""
"030030","1","SPP_1",""
"030033","0.91","SPP_1",""
"030036","0.95","SPP_1",""
"030037","0.98","SPP_1",""
"030038","1.05","SPP_1",""
"030043","0.94","SPP_1",""
"030055","0.92","SPP_1",""
"030061","0.96","SPP_1",""
"030062","0.89","SPP_1",""
"030064","0.96","SPP_1",""
"030065","0.97","SPP_1",""
"030067","0.87","SPP_1",""
"030068","0.93","SPP_1",""
"030069","0.89","SPP_1",""
"030071","0.72","SPP_1",""
"030073","0.68","SPP_1",""
"030074","Not Available","SPP_1","16"
"030077","Not Available","SPP_1","16"
"030078","0.73","SPP_1",""
"030083","0.97","SPP_1",""
"030084","0.68","SPP_1",""
"030085","1.04","SPP_1",""
"030087","1.02","SPP_1",""
"030088","0.98","SPP_1",""
"030089","0.99","SPP_1",""
"030092","0.93","SPP_1",""
"030093","0.98","SPP_1",""
"030094","1","SPP_1",""
"030100","0.97","SPP_1",""
"030101","0.91","SPP_1",""
"030103","0.94","SPP_1",""
"030105","0.98","SPP_1",""
"030107","0.96","SPP_1",""
"030108","0.92","SPP_1",""
"030110","0.95","SPP_1",""
"030111","0.94","SPP_1",""
"030112","1.04","SPP_1",""
"030113","0.67","SPP_1",""
"030114","0.95","SPP_1",""
"030115","0.95","SPP_1",""
"030117","0.95","SPP_1",""
"030118","0.96","SPP_1",""
"030119","1.01","SPP_1",""
"030120","0.94","SPP_1",""
"030121","1.04","SPP_1",""
"030122","0.94","SPP_1",""
"030123","1","SPP_1",""
"030126","1.01","SPP_1",""
"030130","0.99","SPP_1",""
"030131","0.95","SPP_1",""
"040001","0.98","SPP_1",""
"040002","0.95","SPP_1",""
"040004","1.01","SPP_1",""
"040007","0.98","SPP_1",""
"040010","0.97","SPP_1",""
"040011","0.74","SPP_1",""
"040014","0.99","SPP_1",""
"040015","1.11","SPP_1",""
"040016","0.99","SPP_1",""
"040017","0.94","SPP_1",""
"040018","1.02","SPP_1",""
"040019","0.88","SPP_1",""
"040020","0.98","SPP_1",""
"040022","1.04","SPP_1",""
"040026","0.96","SPP_1",""
"040027","0.96","SPP_1",""
"040029","1.02","SPP_1",""
"040036","1.01","SPP_1",""
"040039","1.04","SPP_1",""
"040041","0.97","SPP_1",""
"040042","1.02","SPP_1",""
"040047","1.04","SPP_1",""
"040050","1.08","SPP_1",""
"040051","1.03","SPP_1",""
"040055","1.05","SPP_1",""
"040062","1.01","SPP_1",""
"040067","0.98","SPP_1",""
"040069","1.03","SPP_1",""
"040071","1.01","SPP_1",""
"040072","0.81","SPP_1",""
"040074","1.05","SPP_1",""
"040076","0.97","SPP_1",""
"040078","1","SPP_1",""
"040080","1.04","SPP_1",""
"040084","1","SPP_1",""
"040085","0.84","SPP_1",""
"040088","1.07","SPP_1",""
"040091","0.88","SPP_1",""
"040114","0.99","SPP_1",""
"040118","1","SPP_1",""
"040119","0.99","SPP_1",""
"040134","0.92","SPP_1",""
"040137","1.05","SPP_1",""
"040147","0.9","SPP_1",""
"040152","1.03","SPP_1",""
"050002","1.02","SPP_1",""
"050006","0.95","SPP_1",""
"050007","0.87","SPP_1",""
"050008","0.96","SPP_1",""
"050009","0.93","SPP_1",""
"050013","0.83","SPP_1",""
"050014","0.85","SPP_1",""
"050016","0.91","SPP_1",""
"050017","0.93","SPP_1",""
"050018","1.03","SPP_1",""
"050022","1.05","SPP_1",""
"050024","1.07","SPP_1",""
"050025","0.98","SPP_1",""
"050026","1.01","SPP_1",""
"050028","0.93","SPP_1",""
"050030","0.88","SPP_1",""
"050036","1.04","SPP_1",""
"050038","0.94","SPP_1",""
"050039","0.98","SPP_1",""
"050040","1.03","SPP_1",""
"050042","0.89","SPP_1",""
"050043","1.01","SPP_1",""
"050045","0.89","SPP_1",""
"050046","0.84","SPP_1",""
"050047","0.91","SPP_1",""
"050054","1.07","SPP_1",""
"050055","0.84","SPP_1",""
"050056","0.99","SPP_1",""
"050057","0.96","SPP_1",""
"050058","1.02","SPP_1",""
"050060","0.99","SPP_1",""
"050063","1.13","SPP_1",""
"050067","0.93","SPP_1",""
"050069","0.99","SPP_1",""
"050070","0.73","SPP_1",""
"050071","0.81","SPP_1",""
"050072","0.66","SPP_1",""
"050073","0.81","SPP_1",""
"050075","0.75","SPP_1",""
"050076","0.69","SPP_1",""
"050077","1.05","SPP_1",""
"050078","0.96","SPP_1",""
"050079","0.97","SPP_1",""
"050082","1.02","SPP_1",""
"050084","1.02","SPP_1",""
"050089","1.03","SPP_1",""
"050090","0.91","SPP_1",""
"050091","0.92","SPP_1",""
"050093","1","SPP_1",""
"050096","1.23","SPP_1",""
"050099","1.09","SPP_1",""
"050100","0.99","SPP_1",""
"050101","1.05","SPP_1",""
"050102","1.16","SPP_1",""
"050103","1.07","SPP_1",""
"050104","1.1","SPP_1",""
"050107","0.94","SPP_1",""
"050108","0.93","SPP_1",""
"050110","0.88","SPP_1",""
"050111","1.35","SPP_1",""
"050112","1.03","SPP_1",""
"050113","0.84","SPP_1",""
"050115","1.02","SPP_1",""
"050116","1.04","SPP_1",""
"050118","0.97","SPP_1",""
"050121","0.95","SPP_1",""
"050122","1.06","SPP_1",""
"050124","1.09","SPP_1",""
"050125","0.98","SPP_1",""
"050126","1.13","SPP_1",""
"050127","0.91","SPP_1",""
"050128","1.05","SPP_1",""
"050129","1.06","SPP_1",""
"050131","1","SPP_1",""
"050132","1.11","SPP_1",""
"050133","0.93","SPP_1",""
"050135","1.33","SPP_1",""
"050136","1","SPP_1",""
"050137","0.75","SPP_1",""
"050138","0.88","SPP_1",""
"050139","0.77","SPP_1",""
"050140","0.82","SPP_1",""
"050145","0.95","SPP_1",""
"050149","1","SPP_1",""
"050150","0.88","SPP_1",""
"050152","1.02","SPP_1",""
"050153","0.96","SPP_1",""
"050158","1.03","SPP_1",""
"050159","0.95","SPP_1",""
"050167","1","SPP_1",""
"050168","1.07","SPP_1",""
"050169","1.02","SPP_1",""
"050174","0.99","SPP_1",""
"050179","0.96","SPP_1",""
"050180","1.03","SPP_1",""
"050189","0.93","SPP_1",""
"050191","1.13","SPP_1",""
"050192","0.98","SPP_1",""
"050194","0.93","SPP_1",""
"050195","0.96","SPP_1",""
"050196","Not Available","SPP_1","16"
"050197","0.95","SPP_1",""
"050204","0.98","SPP_1",""
"050205","1.5","SPP_1",""
"050211","0.95","SPP_1",""
"050222","0.99","SPP_1",""
"050224","1.03","SPP_1",""
"050225","0.91","SPP_1",""
"050226","1.08","SPP_1",""
"050228","0.93","SPP_1",""
"050230","1.09","SPP_1",""
"050231","1.03","SPP_1",""
"050232","0.95","SPP_1",""
"050234","0.88","SPP_1",""
"050235","1.01","SPP_1",""
"050236","1.04","SPP_1",""
"050238","1.04","SPP_1",""
"050239","1.05","SPP_1",""
"050242","0.99","SPP_1",""
"050243","1.03","SPP_1",""
"050245","1","SPP_1",""
"050248","0.93","SPP_1",""
"050254","0.86","SPP_1",""
"050257","0.88","SPP_1",""
"050261","0.94","SPP_1",""
"050262","0.97","SPP_1",""
"050272","0.94","SPP_1",""
"050276","0.91","SPP_1",""
"050277","1.18","SPP_1",""
"050278","1.05","SPP_1",""
"050279","0.9","SPP_1",""
"050280","0.99","SPP_1",""
"050281","1.19","SPP_1",""
"050283","0.99","SPP_1",""
"050289","1","SPP_1",""
"050290","0.94","SPP_1",""
"050291","0.96","SPP_1",""
"050292","0.91","SPP_1",""
"050295","1.04","SPP_1",""
"050296","0.93","SPP_1",""
"050298","0.91","SPP_1",""
"050300","0.93","SPP_1",""
"050301","0.86","SPP_1",""
"050305","0.98","SPP_1",""
"050308","1","SPP_1",""
"050309","0.93","SPP_1",""
"050313","0.99","SPP_1",""
"050315","0.87","SPP_1",""
"050320","0.98","SPP_1",""
"050324","0.98","SPP_1",""
"050327","0.96","SPP_1",""
"050329","1.08","SPP_1",""
"050334","0.98","SPP_1",""
"050335","0.83","SPP_1",""
"050336","1.03","SPP_1",""
"050342","0.92","SPP_1",""
"050348","1.03","SPP_1",""
"050349","0.75","SPP_1",""
"050350","1.07","SPP_1",""
"050351","0.98","SPP_1",""
"050352","0.86","SPP_1",""
"050353","0.98","SPP_1",""
"050357","0.94","SPP_1",""
"050359","0.95","SPP_1",""
"050360","1.02","SPP_1",""
"050367","0.96","SPP_1",""
"050373","0.92","SPP_1",""
"050376","0.91","SPP_1",""
"050378","1.21","SPP_1",""
"050380","1","SPP_1",""
"050382","1.09","SPP_1",""
"050385","0.94","SPP_1",""
"050390","1","SPP_1",""
"050393","1.09","SPP_1",""
"050394","0.94","SPP_1",""
"050396","0.96","SPP_1",""
"050397","0.6","SPP_1",""
"050407","0.94","SPP_1",""
"050411","0.74","SPP_1",""
"050414","0.91","SPP_1",""
"050417","0.86","SPP_1",""
"050423","0.88","SPP_1",""
"050424","0.93","SPP_1",""
"050425","0.82","SPP_1",""
"050426","1.07","SPP_1",""
"050434","0.8","SPP_1",""
"050435","0.9","SPP_1",""
"050438","0.97","SPP_1",""
"050441","0.97","SPP_1",""
"050444","0.95","SPP_1",""
"050448","0.91","SPP_1",""
"050454","0.98","SPP_1",""
"050455","1.02","SPP_1",""
"050457","0.95","SPP_1",""
"050464","0.97","SPP_1",""
"050468","1.29","SPP_1",""
"050471","0.99","SPP_1",""
"050481","1.1","SPP_1",""
"050485","1.05","SPP_1",""
"050488","0.95","SPP_1",""
"050492","1.09","SPP_1",""
"050496","1.02","SPP_1",""
"050498","0.89","SPP_1",""
"050502","1.01","SPP_1",""
"050503","1.02","SPP_1",""
"050506","0.99","SPP_1",""
"050510","0.8","SPP_1",""
"050512","0.78","SPP_1",""
"050515","0.67","SPP_1",""
"050516","0.95","SPP_1",""
"050517","0.92","SPP_1",""
"050523","0.99","SPP_1",""
"050526","1.1","SPP_1",""
"050528","0.9","SPP_1",""
"050531","1.21","SPP_1",""
"050534","0.99","SPP_1",""
"050537","0.88","SPP_1",""
"050541","0.88","SPP_1",""
"050543","1.17","SPP_1",""
"050547","0.6","SPP_1",""
"050549","0.99","SPP_1",""
"050551","1.1","SPP_1",""
"050552","0.78","SPP_1",""
"050557","0.97","SPP_1",""
"050561","0.78","SPP_1",""
"050567","0.99","SPP_1",""
"050568","1.02","SPP_1",""
"050570","1.13","SPP_1",""
"050573","0.98","SPP_1",""
"050575","1.34","SPP_1",""
"050580","1.12","SPP_1",""
"050581","1.17","SPP_1",""
"050586","0.95","SPP_1",""
"050588","1.08","SPP_1",""
"050589","1.04","SPP_1",""
"050590","0.92","SPP_1",""
"050597","1.1","SPP_1",""
"050599","0.93","SPP_1",""
"050603","1.02","SPP_1",""
"050604","0.88","SPP_1",""
"050608","0.97","SPP_1",""
"050609","0.95","SPP_1",""
"050616","1","SPP_1",""
"050618","1.11","SPP_1",""
"050624","1.01","SPP_1",""
"050625","1.02","SPP_1",""
"050633","0.95","SPP_1",""
"050636","0.94","SPP_1",""
"050641","0.96","SPP_1",""
"050644","1.53","SPP_1",""
"050663","1.32","SPP_1",""
"050668","Not Available","SPP_1","16"
"050674","0.76","SPP_1",""
"050677","0.71","SPP_1",""
"050678","1","SPP_1",""
"050684","1.01","SPP_1",""
"050686","0.73","SPP_1",""
"050688","1.02","SPP_1",""
"050689","0.99","SPP_1",""
"050690","0.75","SPP_1",""
"050696","0.98","SPP_1",""
"050697","0.76","SPP_1",""
"050701","0.99","SPP_1",""
"050704","1.16","SPP_1",""
"050708","0.84","SPP_1",""
"050709","0.86","SPP_1",""
"050710","Not Available","SPP_1","16"
"050714","0.81","SPP_1",""
"050717","1.33","SPP_1",""
"050723","0.81","SPP_1",""
"050724","0.97","SPP_1",""
"050726","0.89","SPP_1",""
"050727","Not Available","SPP_1","16"
"050732","0.93","SPP_1",""
"050735","1.3","SPP_1",""
"050736","1.01","SPP_1",""
"050737","1.08","SPP_1",""
"050738","1.25","SPP_1",""
"050739","0.98","SPP_1",""
"050740","0.99","SPP_1",""
"050742","1.13","SPP_1",""
"050744","1.16","SPP_1",""
"050745","1.1","SPP_1",""
"050746","1.06","SPP_1",""
"050747","1.17","SPP_1",""
"050748","1.01","SPP_1",""
"050749","0.93","SPP_1",""
"050751","Not Available","SPP_1","16"
"050752","1.19","SPP_1",""
"050754","Not Available","SPP_1","16"
"050755","1.1","SPP_1",""
"050757","1.04","SPP_1",""
"050758","0.98","SPP_1",""
"050760","0.7","SPP_1",""
"050761","1.03","SPP_1",""
"050763","1.33","SPP_1",""
"050764","0.92","SPP_1",""
"050765","0.97","SPP_1",""
"050766","0.89","SPP_1",""
"050767","Not Available","SPP_1","16"
"050768","1.34","SPP_1",""
"050769","0.92","SPP_1",""
"050770","0.93","SPP_1",""
"050771","1.12","SPP_1",""
"050772","Not Available","SPP_1","16"
"060001","0.98","SPP_1",""
"060003","0.98","SPP_1",""
"060004","1.07","SPP_1",""
"060006","0.95","SPP_1",""
"060008","0.99","SPP_1",""
"060009","1","SPP_1",""
"060010","0.97","SPP_1",""
"060011","0.9","SPP_1",""
"060012","1","SPP_1",""
"060013","0.94","SPP_1",""
"060014","1.02","SPP_1",""
"060015","0.98","SPP_1",""
"060016","0.94","SPP_1",""
"060020","0.95","SPP_1",""
"060022","1.01","SPP_1",""
"060023","0.98","SPP_1",""
"060024","0.94","SPP_1",""
"060027","0.96","SPP_1",""
"060028","1.09","SPP_1",""
"060030","0.96","SPP_1",""
"060031","1.02","SPP_1",""
"060032","0.97","SPP_1",""
"060034","1.02","SPP_1",""
"060036","0.9","SPP_1",""
"060043","Not Available","SPP_1","16"
"060044","1.02","SPP_1",""
"060049","0.91","SPP_1",""
"060054","0.92","SPP_1",""
"060064","0.99","SPP_1",""
"060065","1.02","SPP_1",""
"060071","0.95","SPP_1",""
"060075","0.95","SPP_1",""
"060076","1","SPP_1",""
"060096","0.97","SPP_1",""
"060100","1.04","SPP_1",""
"060103","0.95","SPP_1",""
"060104","1","SPP_1",""
"060112","0.93","SPP_1",""
"060113","1.02","SPP_1",""
"060114","0.96","SPP_1",""
"060116","0.99","SPP_1",""
"060117","1.02","SPP_1",""
"060118","0.97","SPP_1",""
"060119","1.07","SPP_1",""
"060124","0.92","SPP_1",""
"070001","1.05","SPP_1",""
"070002","1.05","SPP_1",""
"070003","1.05","SPP_1",""
"070004","0.99","SPP_1",""
"070005","0.99","SPP_1",""
"070006","1.07","SPP_1",""
"070007","1.03","SPP_1",""
"070008","1.06","SPP_1",""
"070010","1.04","SPP_1",""
"070011","0.98","SPP_1",""
"070012","1.07","SPP_1",""
"070015","1.01","SPP_1",""
"070016","1","SPP_1",""
"070017","1.05","SPP_1",""
"070018","1.02","SPP_1",""
"070019","1.02","SPP_1",""
"070020","1","SPP_1",""
"070021","1.01","SPP_1",""
"070022","1","SPP_1",""
"070024","1","SPP_1",""
"070025","1","SPP_1",""
"070027","1.07","SPP_1",""
"070028","1.05","SPP_1",""
"070029","1.06","SPP_1",""
"070031","1.03","SPP_1",""
"070033","1.03","SPP_1",""
"070034","1","SPP_1",""
"070035","0.99","SPP_1",""
"070036","0.97","SPP_1",""
"070039","0.95","SPP_1",""
"070040","0.89","SPP_1",""
"080001","1.02","SPP_1",""
"080003","0.97","SPP_1",""
"080004","1.02","SPP_1",""
"080006","1","SPP_1",""
"080007","0.96","SPP_1",""
"080009","0.95","SPP_1",""
"090001","1.03","SPP_1",""
"090003","0.89","SPP_1",""
"090004","1.03","SPP_1",""
"090005","0.96","SPP_1",""
"090006","1","SPP_1",""
"090008","1.04","SPP_1",""
"090011","0.99","SPP_1",""
"100001","1","SPP_1",""
"100002","1.12","SPP_1",""
"100006","1.03","SPP_1",""
"100007","1.06","SPP_1",""
"100008","1.04","SPP_1",""
"100009","1.09","SPP_1",""
"100012","1.01","SPP_1",""
"100014","1.02","SPP_1",""
"100017","1.06","SPP_1",""
"100018","1.03","SPP_1",""
"100019","1.09","SPP_1",""
"100022","1.05","SPP_1",""
"100023","1.06","SPP_1",""
"100025","1.02","SPP_1",""
"100026","1.04","SPP_1",""
"100028","1.03","SPP_1",""
"100029","1.18","SPP_1",""
"100030","1.06","SPP_1",""
"100032","1.15","SPP_1",""
"100034","1.11","SPP_1",""
"100035","1.11","SPP_1",""
"100038","1.07","SPP_1",""
"100039","1.01","SPP_1",""
"100040","1.04","SPP_1",""
"100043","1.1","SPP_1",""
"100044","1.04","SPP_1",""
"100045","1.02","SPP_1",""
"100046","1","SPP_1",""
"100047","1.03","SPP_1",""
"100048","0.93","SPP_1",""
"100049","1.06","SPP_1",""
"100050","1.11","SPP_1",""
"100051","1.03","SPP_1",""
"100052","1.1","SPP_1",""
"100053","1.11","SPP_1",""
"100054","0.95","SPP_1",""
"100055","1.09","SPP_1",""
"100057","1.03","SPP_1",""
"100062","1.01","SPP_1",""
"100063","1.11","SPP_1",""
"100067","1.05","SPP_1",""
"100068","1.03","SPP_1",""
"100069","1.07","SPP_1",""
"100070","1.05","SPP_1",""
"100071","1.06","SPP_1",""
"100072","1.02","SPP_1",""
"100073","1.07","SPP_1",""
"100075","1.06","SPP_1",""
"100076","1.08","SPP_1",""
"100077","1.04","SPP_1",""
"100080","1.06","SPP_1",""
"100081","1.07","SPP_1",""
"100084","1.05","SPP_1",""
"100086","1.08","SPP_1",""
"100087","1.1","SPP_1",""
"100088","1.11","SPP_1",""
"100090","1.05","SPP_1",""
"100092","1.06","SPP_1",""
"100093","1.01","SPP_1",""
"100099","0.99","SPP_1",""
"100102","1.03","SPP_1",""
"100105","1.03","SPP_1",""
"100106","0.97","SPP_1",""
"100107","1.07","SPP_1",""
"100109","1.05","SPP_1",""
"100110","1.04","SPP_1",""
"100113","1","SPP_1",""
"100117","1.16","SPP_1",""
"100118","1.01","SPP_1",""
"100121","1","SPP_1",""
"100122","1.03","SPP_1",""
"100124","1.02","SPP_1",""
"100125","1.08","SPP_1",""
"100126","1.15","SPP_1",""
"100127","1.07","SPP_1",""
"100128","1.03","SPP_1",""
"100130","0.95","SPP_1",""
"100131","1.14","SPP_1",""
"100132","1.07","SPP_1",""
"100135","1.05","SPP_1",""
"100137","1.06","SPP_1",""
"100139","0.99","SPP_1",""
"100140","0.91","SPP_1",""
"100142","1.04","SPP_1",""
"100150","0.9","SPP_1",""
"100151","0.98","SPP_1",""
"100154","1.02","SPP_1",""
"100156","1.08","SPP_1",""
"100157","1.03","SPP_1",""
"100161","0.99","SPP_1",""
"100166","1.09","SPP_1",""
"100167","1.02","SPP_1",""
"100168","1.07","SPP_1",""
"100173","1.09","SPP_1",""
"100175","1.05","SPP_1",""
"100176","1.09","SPP_1",""
"100177","1.06","SPP_1",""
"100179","1.14","SPP_1",""
"100180","1.11","SPP_1",""
"100181","1.1","SPP_1",""
"100183","1.11","SPP_1",""
"100187","1.14","SPP_1",""
"100189","1.12","SPP_1",""
"100191","1.1","SPP_1",""
"100200","1.06","SPP_1",""
"100204","1","SPP_1",""
"100206","1.05","SPP_1",""
"100209","1","SPP_1",""
"100211","1.03","SPP_1",""
"100212","1.03","SPP_1",""
"100213","1.11","SPP_1",""
"100217","1.01","SPP_1",""
"100220","1.05","SPP_1",""
"100223","1.01","SPP_1",""
"100224","1.15","SPP_1",""
"100226","1.13","SPP_1",""
"100228","1.12","SPP_1",""
"100230","0.98","SPP_1",""
"100231","1.03","SPP_1",""
"100232","1.07","SPP_1",""
"100234","1.17","SPP_1",""
"100236","1.05","SPP_1",""
"100238","1.09","SPP_1",""
"100239","1.07","SPP_1",""
"100240","Not Available","SPP_1","16"
"100242","1.09","SPP_1",""
"100243","1.03","SPP_1",""
"100244","1.03","SPP_1",""
"100246","1.08","SPP_1",""
"100248","1.11","SPP_1",""
"100249","1.07","SPP_1",""
"100252","1.09","SPP_1",""
"100253","1.01","SPP_1",""
"100254","1.09","SPP_1",""
"100255","1.06","SPP_1",""
"100256","1.07","SPP_1",""
"100258","1.13","SPP_1",""
"100259","1.08","SPP_1",""
"100260","1.09","SPP_1",""
"100264","1.05","SPP_1",""
"100265","1.1","SPP_1",""
"100266","1","SPP_1",""
"100267","1.02","SPP_1",""
"100268","1.17","SPP_1",""
"100269","1.1","SPP_1",""
"100275","1.12","SPP_1",""
"100276","1.09","SPP_1",""
"100277","1.13","SPP_1",""
"100281","1.04","SPP_1",""
"100284","1.08","SPP_1",""
"100285","0.96","SPP_1",""
"100286","1.03","SPP_1",""
"100287","1.05","SPP_1",""
"100288","1.1","SPP_1",""
"100289","1","SPP_1",""
"100290","1.02","SPP_1",""
"100291","1.1","SPP_1",""
"100292","1.01","SPP_1",""
"100296","1.07","SPP_1",""
"100299","1.11","SPP_1",""
"100302","1.1","SPP_1",""
"100307","1.09","SPP_1",""
"100313","1.06","SPP_1",""
"100314","1","SPP_1",""
"100315","1.01","SPP_1",""
"100316","1.14","SPP_1",""
"110001","0.95","SPP_1",""
"110002","0.96","SPP_1",""
"110003","1","SPP_1",""
"110004","0.91","SPP_1",""
"110005","0.99","SPP_1",""
"110006","0.92","SPP_1",""
"110007","0.97","SPP_1",""
"110008","1.05","SPP_1",""
"110010","0.94","SPP_1",""
"110011","0.93","SPP_1",""
"110015","0.93","SPP_1",""
"110016","0.93","SPP_1",""
"110018","1","SPP_1",""
"110023","0.93","SPP_1",""
"110024","1.06","SPP_1",""
"110025","0.96","SPP_1",""
"110026","0.9","SPP_1",""
"110027","0.88","SPP_1",""
"110028","0.98","SPP_1",""
"110029","0.91","SPP_1",""
"110030","0.94","SPP_1",""
"110031","1.01","SPP_1",""
"110032","0.99","SPP_1",""
"110034","0.99","SPP_1",""
"110035","0.98","SPP_1",""
"110036","0.97","SPP_1",""
"110038","1.01","SPP_1",""
"110039","1","SPP_1",""
"110040","0.86","SPP_1",""
"110041","0.88","SPP_1",""
"110042","0.85","SPP_1",""
"110043","0.97","SPP_1",""
"110044","0.96","SPP_1",""
"110045","0.89","SPP_1",""
"110046","0.95","SPP_1",""
"110050","0.84","SPP_1",""
"110051","0.82","SPP_1",""
"110054","1","SPP_1",""
"110064","1.07","SPP_1",""
"110069","0.96","SPP_1",""
"110071","0.87","SPP_1",""
"110073","0.93","SPP_1",""
"110074","0.95","SPP_1",""
"110075","0.97","SPP_1",""
"110076","1.03","SPP_1",""
"110078","0.94","SPP_1",""
"110079","0.9","SPP_1",""
"110082","0.96","SPP_1",""
"110083","0.95","SPP_1",""
"110086","0.78","SPP_1",""
"110087","0.99","SPP_1",""
"110089","0.87","SPP_1",""
"110091","0.98","SPP_1",""
"110092","0.99","SPP_1",""
"110095","0.9","SPP_1",""
"110100","0.79","SPP_1",""
"110101","0.8","SPP_1",""
"110104","0.86","SPP_1",""
"110105","0.94","SPP_1",""
"110107","0.96","SPP_1",""
"110109","0.92","SPP_1",""
"110111","0.96","SPP_1",""
"110112","0.94","SPP_1",""
"110113","0.87","SPP_1",""
"110115","0.99","SPP_1",""
