"State","Worse - Death from serious treatable complications after surgery","Same - Death from serious treatable complications after surgery","Better - Death from serious treatable complications after surgery","Too few - Death from serious treatable complications after surgery","Worse - Collapsed lung due to medical treatment","Same - Collapsed lung due to medical treatment","Better - Collapsed lung due to medical treatment","Too few - Collapsed lung due to medical treatment","Worse - Serious blood clots after surgery","Same - Serious blood clots after surgery","Better - Serious blood clots after surgery","Too few - Serious blood clots after surgery","Worse - A wound that splits open after surgery","Same - A wound that splits open after surgery","Better - A wound that splits open after surgery","Too few - A wound that splits open after surgery","Worse - Accidental cuts and tears from medical treatment","Same - Accidental cuts and tears from medical treatment","Better - Accidental cuts and tears from medical treatment","Too few - Accidental cuts and tears from medical treatment","Worse - Serious Complications","Same - Serious Complications","Better - Serious Complications","Too few - Serious Complications"
"AK","1","4","0","3","0","9","0","0","0","8","0","1","0","8","0","0","2","7","0","0","0","9","0","0"
"AL","6","33","0","29","2","95","0","0","3","72","1","5","0","58","0","18","8","89","0","0","5","92","0","0"
"AR","1","20","0","17","1","45","0","0","0","41","3","2","0","35","0","9","0","45","1","0","0","44","2","0"
"AS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"AZ","0","39","3","15","1","65","0","1","1","58","3","1","1","49","0","9","4","61","1","1","2","64","1","0"
"CA","3","164","1","116","7","302","1","0","8","274","16","5","2","245","0","49","22","280","7","1","15","287","8","0"
"CO","0","27","1","14","0","45","0","1","4","38","2","0","2","37","0","4","5","40","0","1","6","40","0","0"
"CT","0","22","0","7","0","31","0","1","5","23","1","0","0","29","0","0","4","27","0","1","6","26","0","0"
"DC","0","6","0","1","0","7","0","0","1","6","0","0","1","6","0","0","1","6","0","0","2","5","0","0"
"DE","1","4","0","1","0","6","0","0","1","5","0","0","0","6","0","0","0","5","1","0","0","6","0","0"
"FL","5","124","6","26","4","166","0","1","18","138","7","2","2","157","0","3","8","151","11","1","9","155","7","0"
"GA","5","50","2","41","2","106","0","0","6","92","2","4","2","83","0","15","6","100","2","0","4","101","3","0"
"GU","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"HI","0","5","0","9","0","14","0","0","0","14","0","0","1","11","0","2","1","13","0","0","0","14","0","0"
"IA","0","22","1","10","0","34","0","0","1","29","4","0","0","30","0","4","3","31","0","0","0","31","3","0"
"ID","0","8","0","4","0","13","0","1","1","10","2","1","1","10","0","1","0","13","0","1","1","13","0","0"
"IL","1","87","7","29","2","125","1","1","20","100","5","2","0","122","0","3","7","111","10","1","9","115","5","0"
"IN","0","54","1","29","0","89","0","1","1","79","8","1","0","72","0","11","4","83","2","1","0","83","7","0"
"KS","0","25","0","23","3","52","0","1","2","46","4","3","0","39","0","11","4","52","0","0","3","53","0","0"
"KY","3","31","0","25","2","62","1","0","2","57","4","2","2","51","0","10","3","61","1","0","1","61","3","0"
"LA","0","38","0","28","1","92","1","4","3","80","2","7","1","62","0","17","4","88","0","6","4","92","2","0"
"MA","1","42","0","15","3","58","0","0","2","52","4","2","0","57","0","1","4","54","3","0","3","55","3","0"
"MD","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"ME","0","9","0","11","1","19","0","0","0","19","1","0","1","18","0","1","1","19","0","0","1","19","0","0"
"MI","0","56","4","28","2","92","1","0","13","74","5","0","4","80","0","6","7","85","3","0","8","81","6","0"
"MN","0","23","1","24","0","52","0","0","0","47","4","0","1","40","0","9","4","46","2","0","3","48","1","0"
"MO","1","44","2","23","4","72","0","2","5","62","3","5","1","61","0","10","5","71","0","2","4","72","2","0"
"MP","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"MS","3","20","0","16","0","64","0","3","3","39","1","9","0","37","0","7","2","61","1","3","3","62","2","0"
"MT","0","9","0","2","0","13","0","0","0","7","5","1","0","11","0","1","0","13","0","0","0","12","1","0"
"NC","4","57","0","25","1","88","0","0","2","79","6","0","2","79","0","4","6","82","1","0","3","83","3","0"
"ND","0","5","1","0","1","6","0","0","0","4","2","0","0","6","0","0","1","6","0","0","1","6","0","0"
"NE","0","17","0","5","1","23","0","0","0","23","0","0","0","19","0","0","1","21","1","1","0","23","1","0"
"NH","1","10","0","2","0","13","0","0","2","10","1","0","1","12","0","0","3","10","0","0","1","11","1","0"
"NJ","5","50","2","7","0","63","2","1","15","47","2","1","2","59","0","3","3","54","8","1","10","51","5","0"
"NM","0","10","0","14","0","33","0","0","2","23","1","3","1","22","0","3","1","31","1","0","2","31","0","0"
"NV","2","14","0","5","1","23","0","0","0","20","1","0","2","19","0","0","2","22","0","0","2","21","1","0"
"NY","4","91","2","58","4","162","1","2","21","133","3","5","1","146","0","9","4","158","5","2","10","157","3","0"
"OH","1","84","1","37","1","136","0","4","9","122","0","4","3","117","0","7","9","126","3","3","8","129","4","0"
"OK","4","27","0","27","2","88","0","1","1","68","4","11","0","47","0","21","3","83","3","2","2","86","3","0"
"OR","0","17","1","14","1","32","0","0","2","26","4","1","0","32","0","0","3","29","1","0","1","31","1","0"
"PA","2","80","0","60","2","152","0","2","23","127","1","2","2","128","0","14","11","140","2","3","16","136","4","0"
"PR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"RI","0","7","0","4","0","11","0","0","0","11","0","0","0","11","0","0","3","8","0","0","1","10","0","0"
"SC","3","29","0","21","1","56","0","0","0","54","1","2","0","49","0","4","3","52","2","0","0","53","4","0"
"SD","0","6","0","9","0","21","0","0","0","15","3","1","0","10","0","7","1","20","0","0","0","20","1","0"
"TN","2","45","0","30","1","96","0","0","2","77","8","5","1","66","0","22","0","92","5","0","0","92","5","0"
"TX","5","147","5","81","6","316","0","7","12","257","13","23","2","205","0","55","10","301","11","7","13","306","10","0"
"UT","0","16","0","11","0","31","0","1","1","27","1","1","0","23","0","4","5","26","0","1","4","28","0","0"
"VA","1","46","0","21","2","75","1","2","4","62","5","1","1","64","0","7","3","70","5","2","4","72","4","0"
"VI","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"VT","1","3","0","2","0","6","0","0","0","6","0","0","0","6","0","0","1","5","0","0","0","6","0","0"
"WA","0","40","0","6","0","48","0","0","2","39","7","0","0","46","0","2","11","37","0","0","6","42","0","0"
"WI","0","39","2","25","1","65","0","0","2","61","3","0","2","58","0","4","9","57","0","0","7","59","0","0"
"WV","1","19","0","8","0","31","0","0","2","28","1","0","0","28","0","3","1","29","1","0","2","27","2","0"
"WY","0","2","0","9","0","11","0","0","0","10","1","0","0","9","0","2","0","11","0","0","0","11","0","0"
