"State","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Attack are Better than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Attack are No different than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Attack are Worse than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Attack are Number of Cases Too Small","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Failure are Better than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Failure are No different than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Failure are Worse than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Heart Failure are Number of Cases Too Small","Number of Hospitals whose 30-day Death (Mortality) Rates from Pneumonia are Better than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Pneumonia are No different than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Pneumonia are Worse than U S  National Rate","Number of Hospitals whose 30-day Death (Mortality) Rates from Pneumonia are Number of Cases Too Small","Number of Hospitals whose 30-day Readmission Rates from Heart Attack are Better than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Attack are No different than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Attack are Worse than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Attack are Number of Cases Too Small","Number of Hospitals whose 30-day Readmission Rates from Heart Failure are Better than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Failure are No different than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Failure are Worse than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Heart Failure are Number of Cases Too Small","Number of Hospitals whose 30-day Readmission Rates from Pneumonia are Better than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Pneumonia are No different than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Pneumonia are Worse than U S  National Rate","Number of Hospitals whose 30-day Readmission Rates from Pneumonia are Number of Cases Too Small","Number of Hospitals whose Rate of readmission after hip or knee surgery are Better than the U.S. National Rate","Number of Hospitals whose Rate of readmission after hip or knee surgery are No Different than the U.S. National Rate","Number of Hospitals whose Rate of readmission after hip or knee surgery are Worse than the U.S. National Rate","Number of Hospitals whose Rate of readmission after hip or knee surgery are Number of Cases Too Small","Number of Hospitals whose All cause hospital-wide readmission are Better than the U.S. National Rate","Number of Hospitals whose All cause hospital-wide readmission are No Different than the U.S. National Rate","Number of Hospitals whose All cause hospital-wide readmission are Worse than the U.S. National Rate","Number of Hospitals whose All cause hospital-wide readmission are Number of Cases Too Small","Number of Hospitals whose Complications and Deaths following hip/knee surgery are Better than the U.S. National Rate","Number of Hospitals whose Complications and Deaths following hip/knee surgery are No Different than the U.S. National Rate","Number of Hospitals whose Complications and Deaths following hip/knee surgery are Worse than the U.S. National Rate","Number of Hospitals whose Complications and Deaths following hip/knee surgery are Number of Cases Too Small"
"AK","0","5","0","15","0","9","1","12","0","15","0","7","0","5","0","14","0","12","0","10","0","15","0","6","0","8","0","0","1","20","0","1","0","7","0","1"
"AL","0","50","0","50","1","89","2","8","0","84","13","4","0","39","0","58","2","92","1","6","0","96","1","5","0","52","0","9","1","92","1","3","0","46","4","11"
"AR","1","30","2","40","0","59","11","7","0","66","8","3","0","27","1","46","0","71","3","3","1","68","5","3","1","28","1","7","3","60","11","0","1","28","1","7"
"AS","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"AZ","1","49","0","19","2","57","1","17","3","66","2","10","0","47","0","21","3","60","1","14","0","72","0","9","1","48","0","7","9","64","3","5","1","48","0","6"
"CA","7","219","1","103","30","246","10","51","34","244","19","45","1","201","1","122","10","280","3","46","3","290","5","46","8","199","1","90","29","283","17","10","7","196","4","89"
"CO","0","33","0","35","0","55","0","19","2","60","0","13","1","32","0","33","3","54","0","17","1","62","0","12","1","49","0","6","9","63","0","3","1","46","3","6"
"CT","2","28","0","1","4","24","3","1","4","27","1","0","0","27","1","3","1","29","2","0","0","31","1","0","0","28","1","0","2","25","4","0","1","26","2","0"
"DC","0","6","0","2","2","6","0","0","0","8","0","0","0","6","0","2","0","7","1","0","0","8","0","0","0","4","1","2","0","4","3","0","0","5","0","2"
"DE","1","5","0","1","1","6","0","0","0","7","0","0","0","6","0","1","0","7","0","0","0","7","0","0","0","5","0","1","0","6","0","0","0","5","0","1"
"FL","3","157","1","22","8","166","5","8","9","167","7","5","3","144","3","32","8","157","16","6","5","170","8","5","5","138","4","15","13","143","23","2","11","134","1","16"
"GA","0","74","0","65","1","126","2","15","1","128","11","3","1","64","0","72","3","129","1","11","1","138","0","4","2","77","0","15","7","129","5","1","2","76","1","15"
"GU","0","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"HI","0","12","0","4","0","14","0","5","0","14","0","8","0","11","0","5","1","13","0","5","0","14","0","8","0","8","0","6","2","13","0","6","0","8","0","6"
"IA","0","35","0","81","0","95","2","21","2","105","6","5","0","27","0","82","3","97","0","18","0","113","0","5","1","47","0","17","7","106","1","2","0","46","2","17"
"ID","0","10","0","23","0","21","1","15","0","33","0","6","0","9","0","23","2","20","0","16","0","33","0","7","0","23","0","5","6","32","0","2","0","23","0","5"
"IL","8","112","0","61","16","156","5","7","16","157","7","4","0","103","5","71","1","168","10","5","0","169","11","5","1","110","4","24","4","137","37","1","2","108","3","25"
"IN","1","68","0","49","3","108","7","2","1","107","10","2","2","61","0","54","3","113","1","3","2","115","1","2","3","78","0","29","14","104","4","2","4","73","1","32"
"KS","1","29","0","91","0","83","1","49","0","116","3","13","0","27","0","82","2","85","0","46","1","118","0","13","1","42","0","12","7","125","0","6","3","37","2","13"
"KY","0","51","1","43","0","92","1","3","2","85","9","0","0","40","0","55","1","86","8","1","1","87","8","0","0","42","0","19","2","72","20","0","1","41","0","19"
"LA","0","49","1","52","2","82","6","19","1","86","11","14","0","44","0","56","2","86","5","16","1","95","3","13","0","59","1","15","6","102","8","9","0","59","0","16"
"MA","4","54","0","6","14","47","1","2","10","51","1","3","0","52","1","10","1","59","3","1","0","62","2","1","1","55","0","5","5","46","13","0","2","54","0","5"
"MD","1","40","0","6","9","35","2","1","8","37","0","1","0","39","0","7","0","40","6","1","0","34","11","1","0","40","3","2","3","28","14","0","2","41","1","1"
"ME","1","30","1","5","0","34","1","2","0","35","1","1","1","21","0","15","2","33","0","2","0","36","0","1","1","25","0","6","3","32","0","1","1","24","1","5"
"MI","6","72","3","49","12","106","3","14","10","116","3","6","1","76","0","51","6","108","10","11","2","122","5","6","1","96","1","18","12","93","20","6","6","88","2","20"
"MN","1","36","0","85","2","81","0","48","1","112","1","17","0","31","0","89","1","86","1","43","0","112","0","19","0","67","0","16","8","119","0","4","1","65","0","17"
"MO","4","57","0","54","4","96","5","11","7","101","4","5","0","53","0","59","4","101","6","6","2","107","3","6","1","64","2","13","4","100","6","2","3","61","2","14"
"MP","0","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"MS","0","34","0","50","0","77","3","18","0","78","10","10","0","30","0","49","0","77","6","13","0","87","3","8","0","29","0","7","1","86","6","5","2","24","1","9"
"MT","0","8","0","39","0","26","0","35","1","39","2","20","0","8","0","35","1","30","0","29","2","40","0","20","1","19","0","6","3","50","0","8","0","19","1","6"
"NC","2","83","0","24","4","97","3","8","6","94","9","4","1","67","1","40","6","97","2","8","1","104","4","5","1","82","0","6","15","88","6","2","1","77","4","8"
"ND","0","8","1","32","0","24","0","20","0","39","0","5","1","7","0","33","1","24","0","19","0","40","0","4","1","7","0","1","2","38","1","2","1","7","0","1"
"NE","0","20","0","56","0","48","2","35","1","70","2","13","0","19","0","53","3","47","0","35","0","77","0","9","1","31","0","13","6","79","0","4","2","30","0","13"
"NH","1","17","1","6","0","25","0","1","1","25","0","0","0","15","0","10","1","24","0","1","0","26","0","0","0","22","0","4","1","25","0","0","0","21","1","4"
"NJ","8","54","1","3","13","52","1","0","15","48","3","0","0","55","5","6","1","49","16","1","1","63","2","2","0","54","1","7","2","41","21","0","0","53","1","9"
"NM","0","13","0","26","0","30","2","9","0","38","0","4","1","11","0","26","1","32","0","9","0","39","0","3","1","21","0","3","2","38","0","2","0","22","0","2"
"NV","0","18","1","13","1","27","2","5","3","24","3","6","0","18","0","14","0","30","0","5","0","29","1","6","0","23","0","2","1","28","3","3","0","22","1","2"
"NY","10","141","1","31","13","156","7","7","14","161","6","4","0","132","4","45","0","156","22","5","2","154","24","5","3","119","0","30","6","110","57","4","4","116","2","30"
"OH","1","112","0","47","6","144","3","13","9","146","6","4","0","96","0","61","2","153","2","10","1","149","11","6","2","133","2","20","6","141","17","7","2","128","6","21"
"OK","0","35","0","71","2","84","3","29","2","101","5","11","0","31","1","67","2","87","3","25","1","103","3","12","1","45","1","19","9","106","4","6","1","46","1","18"
"OR","0","29","0","31","1","49","2","8","1","54","2","3","1","23","0","36","4","51","0","5","1","55","1","3","1","39","0","10","8","48","0","2","0","40","0","10"
"PA","6","122","1","33","16","136","6","6","10","143","7","5","1","120","0","41","9","144","5","6","1","157","3","4","2","123","4","29","11","134","17","7","0","123","6","27"
"PR","0","21","0","24","0","28","0","21","0","26","3","21","0","12","1","32","0","28","1","20","0","26","1","23","0","8","0","28","0","47","1","4","0","8","0","27"
"RI","2","9","0","0","0","11","0","1","1","10","0","1","0","11","0","0","0","9","2","1","0","11","0","1","0","9","0","1","0","7","4","0","0","9","0","1"
"SC","0","42","0","20","1","57","3","2","1","55","5","2","1","36","1","22","6","53","2","2","2","58","1","2","0","40","1","13","8","52","2","0","1","39","0","14"
"SD","1","10","0","40","0","26","1","26","0","49","1","6","0","9","0","38","0","29","0","26","0","51","0","5","0","17","0","1","5","52","0","2","0","16","0","2"
"TN","1","66","0","46","0","107","2","7","2","96","13","5","0","56","1","55","3","102","6","4","1","105","5","5","2","53","2","19","4","96","12","1","2","50","3","21"
"TX","2","189","3","149","8","294","8","62","13","306","10","48","2","176","0","153","11","308","3","52","3","325","4","49","3","204","5","51","31","341","8","20","7","198","4","54"
"UT","0","16","0","19","0","24","1","17","0","33","2","7","0","14","0","20","3","22","0","17","0","37","0","5","0","26","0","6","6","34","1","2","0","25","1","6"
"VA","0","73","0","9","1","79","2","2","5","67","10","5","0","62","2","17","1","76","5","2","0","79","3","7","3","55","2","9","3","66","11","4","2","54","2","11"
"VI","0","1","0","1","0","2","0","0","0","2","0","0","0","1","0","1","0","2","0","0","0","2","0","0","0","1","0","0","0","2","0","0","0","1","0","0"
"VT","0","10","0","5","0","12","2","1","0","15","0","0","0","8","0","7","0","14","0","1","0","15","0","0","0","12","0","1","1","13","0","0","0","12","0","1"
"WA","0","44","0","40","0","58","7","24","2","73","5","9","2","40","0","40","2","64","1","21","1","81","0","7","0","53","0","9","12","71","1","2","1","52","0","9"
"WI","0","60","0","62","3","101","8","12","4","115","1","5","3","50","0","68","4","111","0","10","0","120","0","5","1","82","1","21","15","107","0","1","0","79","4","22"
"WV","1","29","0","24","1","47","0","6","1","51","1","1","0","24","1","28","0","45","5","4","0","48","5","1","0","26","0","6","0","42","7","1","0","26","0","6"
"WY","0","3","0","24","0","17","1","11","0","26","0","3","0","2","0","24","0","18","0","11","0","27","0","2","0","13","0","4","1","24","0","2","0","13","0","4"
