"Provider Number","Hospital Name","Address 1","Address 2","Address 3","City","State","ZIP Code","County Name","Phone Number","Percent of Children Who Received Reliever Medication While Hospitalized for Asthma","Number of Patients 1","Footnote 1","Percent of Children Who Received Systemic Corticosteroid Medication While Hospitalized for Asthma","Number of Patients 2","Footnote 2","Percent of Children and their Caregivers Who Received a Home Management Plan of Care Document While Hospitalized for Asthma","Number of Patients 3","Footnote 3"
"010039","HUNTSVILLE HOSPITAL","101 SIVLEY RD","","","HUNTSVILLE","AL","35801","MADISON","2562651000","100","189","","100","189","","84","189",""
"013301","UNIV OF S AL CHILDREN'S & WOMEN'S HOS","1700 CENTER STREET","","","MOBILE","AL","36604","MOBILE","[phone]","100","137","Data submitted were based on a sample of cases/patients","99","137","Data submitted were based on a sample of cases/patients","51","137","Data submitted were based on a sample of cases/patients"
"020012","FAIRBANKS MEMORIAL HOSPITAL","1650 COWLES STREET","","","FAIRBANKS","AK","99701","FAIRBANKS NORTH STAR","9074528181","100","27","","100","27","","96","26",""
"030064","UNIVERSITY OF ARIZONA MEDICAL CTR-UNIVERSITY, THE","1501 NORTH CAMPBELL AVENUE","","","TUCSON","AZ","85724","PIMA","5206940111","100","190","Data submitted were based on a sample of cases/patients","100","190","Data submitted were based on a sample of cases/patients","88","190","Data submitted were based on a sample of cases/patients"
"030065","BANNER DESERT MEDICAL CENTER","1400 SOUTH  DOBSON ROAD","","","MESA","AZ","85202","MARICOPA","4804123000","100","316","Data submitted were based on a sample of cases/patients","100","314","Data submitted were based on a sample of cases/patients","96","316","Data submitted were based on a sample of cases/patients"
"030073","TUBA CITY REGIONAL HEALTH CARE CORPORATION","PO BOX 600","","","TUBA CITY","AZ","86045","COCONINO","9282832501","100","14","","100","14","","50","14",""
"033302","PHOENIX CHILDREN'S HOSPITAL","1919 EAST THOMAS ROAD","","","PHOENIX","AZ","85016","MARICOPA","6029330400","99","318","Data submitted were based on a sample of cases/patients","100","313","Data submitted were based on a sample of cases/patients","92","318","Data submitted were based on a sample of cases/patients"
"040020","ST BERNARDS MEDICAL CENTER","225 E JACKSON","","","JONESBORO","AR","72401","CRAIGHEAD","8709724100","100","29","","100","29","","89","28",""
"040118","NEA BAPTIST MEMORIAL HOSPITAL","3024 STADIUM BOULEVARD","","","JONESBORO","AR","72401","CRAIGHEAD","8709727000","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"043300","ARKANSAS CHILDREN'S HOSPITAL","800 MARSHALL STREET SLOT 301","","","LITTLE ROCK","AR","72202","PULASKI","5013641100","100","208","","100","208","","90","208",""
"050045","EL CENTRO REGIONAL MEDICAL CENTER","1415 ROSS AVENUE","","","EL CENTRO","CA","92243","IMPERIAL","7603397100","100","54","","100","54","","75","53",""
"050047","CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP","2333 BUCHANAN STREET","","","SAN FRANCISCO","CA","94115","SAN FRANCISCO","4156006000","100","82","","100","81","","85","82",""
"050055","CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS","3555 CESAR CHAVEZ STREET","","","SAN FRANCISCO","CA","94110","SAN FRANCISCO","4156416562","100","18","","100","18","","88","17",""
"050104","SAINT FRANCIS MEDICAL CENTER","3630 EAST IMPERIAL HIGHWAY","","","LYNWOOD","CA","90262","LOS ANGELES","3109008900","100","61","","100","61","","97","59",""
"050327","LOMA LINDA UNIVERSITY MEDICAL CENTER","11234 ANDERSON ST","","","LOMA LINDA","CA","92354","SAN BERNARDINO","9095584000","100","220","Data submitted were based on a sample of cases/patients","100","220","Data submitted were based on a sample of cases/patients","68","217","Data submitted were based on a sample of cases/patients"
"050454","UCSF MEDICAL CENTER","505 PARNASSUS AVE, BOX 0296","","","SAN FRANCISCO","CA","94143","SAN FRANCISCO","4153532733","100","44","","100","44","","98","44",""
"050599","UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER","2315 STOCKTON BOULEVARD","","","SACRAMENTO","CA","95817","SACRAMENTO","9167342011","100","115","","100","115","","73","115","Data submitted were based on a sample of cases/patients"
"053302","CHILDREN'S HOSP OF LOS ANGELES","4650 SUNSET BLVD","","","LOS ANGELES","CA","90027","LOS ANGELES","3236692164","100","233","Data submitted were based on a sample of cases/patients","100","233","Data submitted were based on a sample of cases/patients","91","233","Data submitted were based on a sample of cases/patients"
"053305","LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD","725 WELCH ROAD","","","PALO ALTO","CA","94304","SANTA CLARA","6504978000","100","153","Data submitted were based on a sample of cases/patients","100","153","Data submitted were based on a sample of cases/patients","97","153","Data submitted were based on a sample of cases/patients"
"053309","MILLER CHILDREN'S HOSPITAL","2801 ATLANTIC AVENUE","","","LONG BEACH","CA","90806","LOS ANGELES","5629338001","100","488","Data submitted were based on a sample of cases/patients","99","488","Data submitted were based on a sample of cases/patients","98","486","Data submitted were based on a sample of cases/patients"
"063301","CHILDRENS HOSPITAL COLORADO","13123 EAST 16TH AVENUE","","","AURORA","CO","80045","ADAMS","7207771234","100","673","Data submitted were based on a sample of cases/patients","100","673","Data submitted were based on a sample of cases/patients","93","669","Data submitted were based on a sample of cases/patients"
"070022","YALE-NEW HAVEN HOSPITAL","20 YORK ST","","","NEW HAVEN","CT","06504","NEW HAVEN","2036884242","100","343","Data submitted were based on a sample of cases/patients","99","343","Data submitted were based on a sample of cases/patients","73","342","Data submitted were based on a sample of cases/patients"
"073300","CONNECTICUT CHILDRENS MEDICAL CENTER","282 WASHINGTON STREET","","","HARTFORD","CT","06106","HARTFORD","8605459000","100","283","","98","282","","70","283",""
"090003","HOWARD UNIVERSITY HOSPITAL","2041 GEORGIA AVE NW","","","WASHINGTON","DC","20060","DISTRICT OF COLUMBIA","2027456100","100","16","","75","16","","47","15",""
"090004","MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL","3800 RESERVOIR RD","","","WASHINGTON","DC","20007","DISTRICT OF COLUMBIA","2027843000","100","86","Data submitted were based on a sample of cases/patients","100","86","Data submitted were based on a sample of cases/patients","93","86","Data submitted were based on a sample of cases/patients"
"093300","CHILDREN'S HOSPITAL NMC","111 MICHIGAN AVE, NW","","","WASHINGTON","DC","20010","DISTRICT OF COLUMBIA","2024765000","100","406","Data submitted were based on a sample of cases/patients","100","406","Data submitted were based on a sample of cases/patients","90","404","Data submitted were based on a sample of cases/patients"
"100006","ORLANDO HEALTH","1414 S KUHL AVE","","","ORLANDO","FL","32806","ORANGE","3218415111","100","386","","100","385","","96","387",""
"100038","MEMORIAL REGIONAL HOSPITAL","3501 JOHNSON ST","","","HOLLYWOOD","FL","33021","BROWARD","9549872000","100","241","","100","240","","99","241",""
"100088","BAPTIST MEDICAL CENTER","800 PRUDENTIAL DR","","","JACKSONVILLE","FL","32207","DUVAL","9042022000","100","481","","100","481","","95","479",""
"100246","LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE","1700 S 23RD ST","","","FORT PIERCE","FL","34950","SAINT LUCIE","7724614000","100","65","","100","65","","95","65",""
"110034","MEDICAL COLLEGE OF GA HOSPITALS AND CLINICS","1120 15TH STREET","","","AUGUSTA","GA","30912","RICHMOND","7067216569","100","179","Data submitted were based on a sample of cases/patients","100","179","Data submitted were based on a sample of cases/patients","90","178","Data submitted were based on a sample of cases/patients"
"110095","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","","","TIFTON","GA","31793","TIFT","2293827120","100","46","","100","46","","72","46",""
"130006","ST LUKES REGIONAL MEDICAL CENTER","190 EAST BANNOCK STREET","","","BOISE","ID","83712","ADA","2083812222","100","85","","99","85","","86","84",""
"140053","ST JOHNS HOSPITAL","800 E CARPENTER ST","","","SPRINGFIELD","IL","62769","SANGAMON","2175446464","100","73","","100","73","","89","73",""
"140088","THE UNIVERSITY OF CHICAGO MEDICAL CENTER","5841 SOUTH MARYLAND","","","CHICAGO","IL","60637","COOK","7737021000","100","307","Data submitted were based on a sample of cases/patients","100","306","Data submitted were based on a sample of cases/patients","81","306","Data submitted were based on a sample of cases/patients"
"140179","LITTLE COMPANY OF MARY HOSPITAL","2800 W 95TH ST","","","EVERGREEN PARK","IL","60805","COOK","7084226200","100","32","","100","32","","97","32",""
"140276","LOYOLA UNIVERSITY MEDICAL CENTER","2160 S 1ST AVENUE","","","MAYWOOD","IL","60153","COOK","7082169000","100","178","","99","170","","88","177",""
"150161","INDIANA UNIVERSITY HEALTH NORTH HOSPITAL","11700 N MERIDIAN ST","","","CARMEL","IN","46032","HAMILTON","3176882000","100","47","Data submitted were based on a sample of cases/patients","100","47","Data submitted were based on a sample of cases/patients","85","47","Data submitted were based on a sample of cases/patients"
"170123","WESLEY MEDICAL CENTER","550 N HILLSIDE STREET","","","WICHITA","KS","67214","SEDGWICK","3169622000","100","192","","100","192","","98","192",""
"180018","ST CLAIRE REGIONAL MEDICAL CENTER","222 MEDICAL CIRCLE","","","MOREHEAD","KY","40351","ROWAN","6067836500","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"180067","UNIVERSITY OF KENTUCKY HOSPITAL","800 ROSE STREET","","","LEXINGTON","KY","40536","FAYETTE","8593235220","100","125","","98","124","","98","125",""
"180088","NORTON HOSPITALS, INC","200 EAST CHESTNUT STREET","","","LOUISVILLE","KY","40202","JEFFERSON","5026296560","100","711","","100","712","","91","707",""
"190002","LAFAYETTE GENERAL MEDICAL CENTER","1214 COOLIDGE AVENUE","","","LAFAYETTE","LA","70503","LAFAYETTE","3372897991","100","22","","100","22","","59","22",""
"190125","ST FRANCIS MEDICAL CENTER","309 JACKSON STREET","","","MONROE","LA","71201","OUACHITA","3189664000","100","53","","100","53","","91","53",""
"210003","PRINCE GEORGES HOSPITAL CENTER","3001 HOSPITAL DRIVE","","","CHEVERLY","MD","20785","PRINCE GEORGES","3016182000","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"210033","CARROLL HOSPITAL CENTER","200 MEMORIAL AVE","","","WESTMINSTER","MD","21157","CARROLL","4108483000","100","16","","100","16","","100","14",""
"210043","UNIVERITY OF MD BALTO WASHINGTON  MEDICAL CENTER","301 HOSPITAL DRIVE","","","GLEN BURNIE","MD","21061","ANNE ARUNDEL","4105951967","100","43","","100","43","","83","40",""
"220077","BAYSTATE MEDICAL CENTER","759 CHESTNUT STREET","","","SPRINGFIELD","MA","01199","HAMPDEN","4137940000","100","133","","100","132","","91","133",""
"223302","BOSTON CHILDREN'S HOSPITAL","300 LONGWOOD AVENUE","","","BOSTON","MA","02115","SUFFOLK","6177356000","100","343","Data submitted were based on a sample of cases/patients","100","343","Data submitted were based on a sample of cases/patients","77","343","Data submitted were based on a sample of cases/patients"
"230017","BRONSON METHODIST HOSPITAL","601 JOHN STREET","","","KALAMAZOO","MI","49007","KALAMAZOO","2693416000","100","98","","100","98","","91","98",""
"230038","SPECTRUM HEALTH - BUTTERWORTH CAMPUS","100 MICHIGAN ST NE","","","GRAND RAPIDS","MI","49503","KENT","6163911774","100","144","","100","143","","97","144",""
"233300","CHILDREN'S HOSPITAL OF MICHIGAN","3901 BEAUBIEN","","","DETROIT","MI","48201","WAYNE","3137455437","100","320","Data submitted were based on a sample of cases/patients","100","320","Data submitted were based on a sample of cases/patients","93","320","Data submitted were based on a sample of cases/patients"
"240004","HENNEPIN COUNTY MEDICAL CENTER","701 PARK AVENUE","","","MINNEAPOLIS","MN","55415","HENNEPIN","6128733000","100","57","Data submitted were based on a sample of cases/patients","100","56","Data submitted were based on a sample of cases/patients","93","56","Data submitted were based on a sample of cases/patients"
"240075","ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER","523 NORTH 3RD STREET","","","BRAINERD","MN","56401","CROW WING","2188292861","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"240080","UNIVERSITY OF MINNESOTA  MEDICAL CENTER, FAIRVIEW","2450 RIVERSIDE AVENUE","","","MINNEAPOLIS","MN","55454","HENNEPIN","6122733000","100","32","","100","32","","75","32",""
"243302","CHILDREN'S HOSPITALS & CLINICS OF MN","2525 CHICAGO AVENUE SOUTH","","","MINNEAPOLIS","MN","55404","HENNEPIN","6128136112","100","309","Data submitted were based on a sample of cases/patients","100","309","Data submitted were based on a sample of cases/patients","87","304","Data submitted were based on a sample of cases/patients"
"250001","UNIVERSITY OF MISSISSIPPI MED CENTER","2500 N STATE ST","","","JACKSON","MS","39216","HINDS","6019844100","100","247","Data submitted were based on a sample of cases/patients","100","247","Data submitted were based on a sample of cases/patients","77","247","Data submitted were based on a sample of cases/patients"
"260020","MERCY HOSPITAL ST LOUIS","615 NEW BALLAS ROAD","","","SAINT LOUIS","MO","63141","SAINT LOUIS","3145696000","99","198","","99","198","","88","198",""
"260091","SSM ST MARYS HEALTH CENTER","6420 CLAYTON RD","","","RICHMOND HEIGHTS","MO","63117","SAINT LOUIS","3147688000","100","319","Data submitted were based on a sample of cases/patients","99","319","Data submitted were based on a sample of cases/patients","98","320","Data submitted were based on a sample of cases/patients"
"263302","CHILDRENS MERCY HOSPITAL","2401 GILLHAM ROAD","","","KANSAS CITY","MO","64108","JACKSON","8162343000","100","365","Data submitted were based on a sample of cases/patients","100","348","Data submitted were based on a sample of cases/patients","85","366","Data submitted were based on a sample of cases/patients"
"283301","CHILDREN'S HOSPITAL & MEDICAL CENTER","8200 DODGE ST","","","OMAHA","NE","68114","DOUGLAS","4029555400","100","138","Data submitted were based on a sample of cases/patients","100","138","Data submitted were based on a sample of cases/patients","95","138","Data submitted were based on a sample of cases/patients"
"290001","RENOWN REGIONAL MEDICAL CENTER","1155 MILL STREET","","","RENO","NV","89502","WASHOE","7759824100","100","63","","100","63","","97","63",""
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","","","NEW BRUNSWICK","NJ","08901","MIDDLESEX","7327458600","100","197","","99","197","","95","196",""
"320001","UNM HOSPITAL","2211 LOMAS BOULEVARD NE","","","ALBUQUERQUE","NM","87106","BERNALILLO","5052722111","100","163","Data submitted were based on a sample of cases/patients","100","162","Data submitted were based on a sample of cases/patients","91","159","Data submitted were based on a sample of cases/patients"
"320018","MEMORIAL MEDICAL CENTER INC","2450 SOUTH TELSHOR BLVD","","","LAS CRUCES","NM","88011","DONA ANA","5755228641","100","27","","93","27","","93","27",""
"330101","NEW YORK-PRESBYTERIAN HOSPITAL","525 EAST 68TH STREET","","","NEW YORK","NY","10021","NEW YORK","2127464189","100","375","","100","374","","94","372",""
"330214","NYU HOSPITALS CENTER","550 FIRST AVENUE","","","NEW YORK","NY","10016","NEW YORK","2122637300","100","19","","100","19","","100","19",""
"330393","UNIVERSITY HOSPITAL ( STONY BROOK )","HEALTH SCIENCES CENTER SUNY","","","STONY BROOK","NY","11794","SUFFOLK","6314444000","100","204","Data submitted were based on a sample of cases/patients","97","203","Data submitted were based on a sample of cases/patients","64","200","Data submitted were based on a sample of cases/patients"
"340001","CAROLINAS MEDICAL CENTER-NORTHEAST","920 CHURCH ST N","","","CONCORD","NC","28025","CABARRUS","7047833000","100","86","","100","86","","95","86",""
"340002","MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE","509 BILTMORE AVE","","","ASHEVILLE","NC","28801","BUNCOMBE","8282131111","100","60","","98","59","","80","60",""
"340015","ROWAN REGIONAL MEDICAL CENTER","612 MOCKSVILLE AVE","","","SALISBURY","NC","28144","ROWAN","7042105000","100","12","","100","12","","91","11",""
"340047","NORTH CAROLINA BAPTIST HOSPITAL","MEDICAL CENTER BOULEVARD","","","WINSTON-SALEM","NC","27157","FORSYTH","3367162011","100","162","","99","161","","74","159","Data submitted were based on a sample of cases/patients"
"340053","NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER","200 HAWTHORNE LANE BOX 33549","","","CHARLOTTE","NC","28233","MECKLENBURG","7043844000","100","153","","100","151","","97","153",""
"340085","NOVANT HEALTH THOMASVILLE MEDICAL CENTER","207 OLD LEXINGTON RD BOX 789","","","THOMASVILLE","NC","27360","DAVIDSON","3364722000","100","14","","100","14","","100","14",""
"340113","CAROLINAS MEDICAL CENTER/BEHAV HEALTH","1000 BLYTHE BLVD","","","CHARLOTTE","NC","28203","MECKLENBURG","7043552000","100","463","","100","459","","93","463",""
"340115","FIRSTHEALTH MOORE REGIONAL HOSPITAL","155 MEMORIAL DRIVE","","","PINEHURST","NC","28374","MOORE","9107151000","100","50","","98","49","","84","50",""
"340126","WILSON MEDICAL CENTER","1705 S TARBORO ST","","","WILSON","NC","27893","WILSON","2523998040","100","25","","100","25","","100","24",""
"340158","NOVANT HEALTH BRUNSWICK MEDICAL CENTER","1 MEDICAL CENTER DR  PO BOX 139","","","SUPPLY","NC","28462","BRUNSWICK","9107558121","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"360068","TOLEDO HOSPITAL THE","2142 NORTH COVE BOULEVARD","","","TOLEDO","OH","43606","LUCAS","4192917463","99","161","","99","162","","96","160",""
"360084","AULTMAN HOSPITAL","2600 SIXTH STREET SW","","","CANTON","OH","44710","STARK","3304529911","100","19","","95","19","","89","18",""
"360123","ST JOHN MEDICAL CENTER","29000 CENTER RIDGE ROAD","","","WESTLAKE","OH","44145","CUYAHOGA","4408358000","100","35","","100","35","","50","32",""
"360137","UNIVERSITY HOSPITALS CASE MEDICAL CENTER","11100 EUCLID AVENUE","","","CLEVELAND","OH","44106","CUYAHOGA","2168441000","100","328","","100","327","","97","326",""
"360180","CLEVELAND CLINIC","9500 EUCLID AVENUE","","","CLEVELAND","OH","44195","CUYAHOGA","2164442200","100","86","","100","85","","99","85",""
"370093","O U MEDICAL CENTER","1200 EVERETT DRIVE","","","OKLAHOMA CITY","OK","73117","OKLAHOMA","4052715151","100","514","","100","514","","90","514",""
"380007","LEGACY EMANUEL MEDICAL CENTER","2801 N GANTENBEIN AVENUE","","","PORTLAND","OR","97227","MULTNOMAH","5034132200","100","172","","100","172","","82","172",""
"393302","CHILDREN'S HOSPITAL OF PITTSBURGH OF UPMC","4401 PENN AVENUE","","","PITTSBURGH","PA","15224","ALLEGHENY","4126925325","100","329","Data submitted were based on a sample of cases/patients","99","329","Data submitted were based on a sample of cases/patients","44","325","Data submitted were based on a sample of cases/patients"
"393303","CHILDREN'S HOSPITAL OF PHILADELPHIA","34TH ST & CIVIC CENTER BLVD","","","PHILADELPHIA","PA","19104","PHILADELPHIA","2155903745","100","617","Data submitted were based on a sample of cases/patients","100","616","Data submitted were based on a sample of cases/patients","82","617","Data submitted were based on a sample of cases/patients"
"420004","MUSC MEDICAL CENTER","169 ASHLEY AVE","","","CHARLESTON","SC","29425","CHARLESTON","8437922300","100","202","","100","202","","98","202",""
"420039","WALLACE THOMSON HOSPITAL","322 W SOUTH ST PO BOX 789","","","UNION","SC","29379","UNION","8644270351","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"420043","UPSTATE CAROLINA MEDICAL CENTER","1530 N LIMESTONE ST","","","GAFFNEY","SC","29340","CHEROKEE","8644874271","100","20","","100","19","","85","20",""
"430027","SANFORD USD MEDICAL CENTER","1305 W 18TH ST  POST OFFICE BOX 5039","","","SIOUX FALLS","SD","57117","MINNEHAHA","6053331000","100","61","","100","61","","97","61",""
"440049","METHODIST HEALTHCARE MEMPHIS HOSPITALS","1265 UNION AVE SUITE 700","","","MEMPHIS","TN","38104","SHELBY","9015168274","100","364","Data submitted were based on a sample of cases/patients","100","362","Data submitted were based on a sample of cases/patients","91","364","Data submitted were based on a sample of cases/patients"
"440063","JOHNSON CITY MEDICAL CENTER","400 N STATE OF FRANKLIN RD","","","JOHNSON CITY","TN","37604","WASHINGTON","4234316111","100","65","Data submitted were based on a sample of cases/patients","100","64","Data submitted were based on a sample of cases/patients","77","65","Data submitted were based on a sample of cases/patients"
"440104","ERLANGER MEDICAL CENTER","975 E 3RD ST","","","CHATTANOOGA","TN","37403","HAMILTON","4237787000","100","50","","100","50","","96","50",""
"450037","GOOD SHEPHERD MEDICAL CENTER","700 EAST MARSHALL AVENUE","","","LONGVIEW","TX","75601","GREGG","9033152000","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"450058","BAPTIST MEDICAL CENTER","111 DALLAS STREET","","","SAN ANTONIO","TX","78205","BEXAR","2102971020","100","291","","100","291","","91","291",""
"450213","UNIVERSITY HEALTH SYSTEM","4502 MEDICAL DR","","","SAN ANTONIO","TX","78229","BEXAR","2103584000","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
"450388","METHODIST HOSPITAL","7700 FLOYD CURL DR","","","SAN ANTONIO","TX","78229","BEXAR","2105754000","100","519","","100","519","","98","518",""
"453300","COOK CHILDRENS MEDICAL CENTER","801 SEVENTH AVENUE","","","FORT WORTH","TX","76104","TARRANT","6828854000","100","298","Data submitted were based on a sample of cases/patients","100","298","Data submitted were based on a sample of cases/patients","91","298","Data submitted were based on a sample of cases/patients"
"453301","DRISCOLL CHILDRENS HOSPITAL","3533 S ALAMEDA BOX 6530","","","CORPUS CHRISTI","TX","78411","NUECES","5128505000","100","162","","99","162","","65","162",""
"463301","PRIMARY CHILDRENS MEDICAL CENTER","100 NORTH MARIO CAPECCHI DRIVE","","","SALT LAKE CITY","UT","84113","SALT LAKE","8016626200","100","447","","99","447","","97","447",""
"490009","UNIVERSITY OF VIRGINIA MEDICAL CENTER","JEFFERSON PARK AVE","","","CHARLOTTESVILLE","VA","22908","CHARLOTTESVILLE CITY","8002513627","100","32","Data submitted were based on a sample of cases/patients","100","32","Data submitted were based on a sample of cases/patients","100","32","Data submitted were based on a sample of cases/patients"
"490021","CENTRA  HEALTH, INC","1920 ATHERHOLT ROAD","","","LYNCHBURG","VA","24501","LYNCHBURG CITY","4342004789","100","108","","100","108","","91","106",""
"490022","MARY WASHINGTON HOSPITAL, INC","1001 SAM PERRY BOULEVARD","","","FREDERICKSBURG","VA","22401","FREDERICKSBURG CITY","5407411100","100","82","","100","82","","61","74",""
"490045","PRINCE WILLIAM HOSPITAL","8700 SUDLEY RD","","","MANASSAS","VA","20110","MANASSAS CITY","7033698000","100","32","","100","32","","41","32",""
"490063","INOVA FAIRFAX HOSPITAL","8110 GATEHOUSE ROAD, 400 WEST","","","FALLS CHURCH","VA","22042","FAIRFAX","7037763332","100","240","Data submitted were based on a sample of cases/patients","100","239","Data submitted were based on a sample of cases/patients","93","239","Data submitted were based on a sample of cases/patients"
"500024","PROVIDENCE ST PETER HOSPITAL","413 LILLY ROAD NE","","","OLYMPIA","WA","98506","THURSTON","3604919480","100","34","","97","34","","81","32",""
"500054","PROVIDENCE SACRED HEART MEDICAL CENTER","101 WEST 8TH AVENUE","","","SPOKANE","WA","99204","SPOKANE","5094743040","100","65","","100","65","","45","65",""
"500079","MULTICARE GOOD SAMARITAN HOSPITAL","401 15TH AVENUE SE","","","PUYALLUP","WA","98372","PIERCE","2536972102","100","22","","100","22","","95","21",""
"503300","SEATTLE CHILDREN'S HOSPITAL","4800 SAND POINT WAY NE/BOX C-5371","","","SEATTLE","WA","98105","KING","2065262000","100","446","Data submitted were based on a sample of cases/patients","100","446","Data submitted were based on a sample of cases/patients","47","446","Data submitted were based on a sample of cases/patients"
"510070","RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD","","","BECKLEY","WV","25801","RALEIGH","3042564100","100","18","","100","18","","69","16",""
"520045","THEDA CLARK MED CTR","130 2ND ST","","","NEENAH","WI","54956","WINNEBAGO","9207293100","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report","Not Available","Not Available","The number of cases/patients is too few to report"
